Tephra_fall_thickness_mm,AFE_mean,Conf_95_max,Conf_95_min
2780,0,0,0
2790,0,0,0
2800,0,0,0
2810,0,0,0
2820,0,0,0
2830,0,0,0
2840,0,0,0
2850,0,0,0
2860,0,0,0
2870,0,0,0
2880,0,0,0
2890,0,0,0
2900,0,0,0
2910,0,0,0
2920,0,0,0
2930,0,0,0
2940,0,0,0
2950,0,0,0
2960,0,0,0
2970,0,0,0
2980,0,0,0
2990,0,0,0
3000,0,0,0
